*** This is Jacc: Just another compiler compiler... 
*** Run of Mon Mar 26 09:27:06 CEST 2018
*** Reading grammar in file ./sources/AQL.grm ... 
*** Including file ./sources\declarations.grm ...
*** Including file ./sources\ancillary.grm ...
*** Including file ./sources\nodeclasses.grm ...
*** Including file ./sources\rules.grm ...
***	... in 65 ms

RULES:

	LSet:	 {Operator, CollectionKind, SetKind, NonSetKind, Expression, Allocation, UntypedExpression, Literal, TupleExpression, Expressions, TupleProjection, ArraySlotExpression, OperatorExpression, Location, Sequence, Comprehension, Monoid}

  [50]	NamedTupleComponent
	FIRST:	 {'ID'}
	LSet:	 {NamedTupleComponent}

  [51]	TupleProjection
	FIRST:	 {'OPERATOR_', '_OPERATOR_', '_OPERATOR', 'INT', 'REAL', 'CHAR', 'STRING', 'ID', '<', '$', '[', '(', '{', 'set', 'bag', 'list', 'new', '#[', 'function', 'return', 'if', 'while', 'let', 'foreach', 'hom', 'true', 'false', 'null'}
	LSet:	 {Operator, CollectionKind, SetKind, NonSetKind, Expression, Allocation, UntypedExpression, Literal, TupleExpression, TupleProjection, ArraySlotExpression, OperatorExpression, Location, Sequence, Comprehension, Monoid}

  [52]	TupleSelector
	FIRST:	 {'INT', 'ID'}
	LSet:	 {TupleSelector}

  [53]	ArrayExtension
	FIRST:	 {'OPERATOR_', '_OPERATOR_', '_OPERATOR', 'INT', 'REAL', 'CHAR', 'STRING', 'ID', '<', '$', '[', '(', '{', 'set', 'bag', 'list', 'new', '#[', 'function', 'return', 'if', 'while', 'let', 'foreach', 'hom', 'true', 'false', 'null'}
	LSet:	 {Operator, CollectionKind, SetKind, NonSetKind, Expression, Allocation, UntypedExpression, Literal, TupleExpression, Expressions, TupleProjection, ArrayExtension, IndexedExpressions, IndexedExpression, ArraySlotExpression, OperatorExpression, Location, Sequence, Comprehension, Monoid}

  [54]	IndexedExpressions
	FIRST:	 {'OPERATOR_', '_OPERATOR_', '_OPERATOR', 'INT', 'REAL', 'CHAR', 'STRING', 'ID', '<', '$', '[', '(', '{', 'set', 'bag', 'list', 'new', '#[', 'function', 'return', 'if', 'while', 'let', 'foreach', 'hom', 'true', 'false', 'null'}
	LSet:	 {Operator, CollectionKind, SetKind, NonSetKind, Expression, Allocation, UntypedExpression, Literal, TupleExpression, TupleProjection, IndexedExpressions, IndexedExpression, ArraySlotExpression, OperatorExpression, Location, Sequence, Comprehension, Monoid}

  [55]	IndexedExpression
	FIRST:	 {'OPERATOR_', '_OPERATOR_', '_OPERATOR', 'INT', 'REAL', 'CHAR', 'STRING', 'ID', '<', '$', '[', '(', '{', 'set', 'bag', 'list', 'new', '#[', 'function', 'return', 'if', 'while', 'let', 'foreach', 'hom', 'true', 'false', 'null'}
	LSet:	 {Operator, CollectionKind, SetKind, NonSetKind, Expression, Allocation, UntypedExpression, Literal, TupleExpression, TupleProjection, IndexedExpression, ArraySlotExpression, OperatorExpression, Location, Sequence, Comprehension, Monoid}

  [56]	ArraySlotExpression
	FIRST:	 {'OPERATOR_', '_OPERATOR_', '_OPERATOR', 'INT', 'REAL', 'CHAR', 'STRING', 'ID', '<', '$', '[', '(', '{', 'set', 'bag', 'list', 'new', '#[', 'function', 'return', 'if', 'while', 'let', 'foreach', 'hom', 'true', 'false', 'null'}
	LSet:	 {Operator, CollectionKind, SetKind, NonSetKind, Expression, Allocation, UntypedExpression, Literal, TupleExpression, TupleProjection, ArraySlotExpression, OperatorExpression, Location, Sequence, Comprehension, Monoid}

  [57]	OperatorExpression
	FIRST:	 {'OPERATOR_', '_OPERATOR_', '_OPERATOR', 'INT', 'REAL', 'CHAR', 'STRING', 'ID', '<', '$', '[', '(', '{', 'set', 'bag', 'list', 'new', '#[', 'function', 'return', 'if', 'while', 'let', 'foreach', 'hom', 'true', 'false', 'null'}
	LSet:	 {Operator, CollectionKind, SetKind, NonSetKind, Expression, Allocation, UntypedExpression, Literal, TupleExpression, TupleProjection, ArraySlotExpression, OperatorExpression, Location, Sequence, Comprehension, Monoid}

  [58]	Arguments
	FIRST:	 {'('}
	LSet:	 {Arguments}

  [59]	Expressions_opt	(nullable)
	FIRST:	 {'OPERATOR_', '_OPERATOR_', '_OPERATOR', 'INT', 'REAL', 'CHAR', 'STRING', 'ID', '<', '$', '[', '(', '{', 'set', 'bag', 'list', 'new', '#[', 'function', 'return', 'if', 'while', 'let', 'foreach', 'hom', 'true', 'false', 'null'}
	LSet:	 {Operator, CollectionKind, SetKind, NonSetKind, Expression, Allocation, UntypedExpression, Literal, TupleExpression, Expressions, TupleProjection, ArraySlotExpression, OperatorExpression, Expressions_opt, Location, Sequence, Comprehension, Monoid}

  [60]	Dimensions
	FIRST:	 {'['}
	LSet:	 {Dimensions, Dimension}

  [61]	Dimensions_opt	(nullable)
	FIRST:	 {'['}
	LSet:	 {Dimensions, Dimensions_opt, Dimension}

  [62]	Dimension
	FIRST:	 {'['}
	LSet:	 {Dimension}

  [63]	Locals
	FIRST:	 {'ID'}
	LSet:	 {Parameter, Locals, Local}

  [64]	Local
	FIRST:	 {'ID'}
	LSet:	 {Parameter, Local}

  [65]	Location
	FIRST:	 {'OPERATOR_', '_OPERATOR_', '_OPERATOR', 'INT', 'REAL', 'CHAR', 'STRING', 'ID', '<', '$', '[', '(', '{', 'set', 'bag', 'list', 'new', '#[', 'function', 'return', 'if', 'while', 'let', 'foreach', 'hom', 'true', 'false', 'null'}
	LSet:	 {Operator, CollectionKind, SetKind, NonSetKind, Expression, Allocation, UntypedExpression, Literal, TupleExpression, TupleProjection, ArraySlotExpression, OperatorExpression, Location, Sequence, Comprehension, Monoid}

  [66]	Member
	FIRST:	 {'OPERATOR_', '_OPERATOR_', '_OPERATOR', 'ID'}
	LSet:	 {Operator, Member}

  [67]	Sequence
	FIRST:	 {'{'}
	LSet:	 {Sequence}

  [68]	ExpressionSequence_opt	(nullable)
	FIRST:	 {'OPERATOR_', '_OPERATOR_', '_OPERATOR', 'INT', 'REAL', 'CHAR', 'STRING', 'ID', '<', '$', '[', '(', '{', 'set', 'bag', 'list', 'new', '#[', 'function', 'return', 'if', 'while', 'let', 'foreach', 'hom', 'true', 'false', 'null'}
	LSet:	 {Operator, CollectionKind, SetKind, NonSetKind, Expression, Allocation, UntypedExpression, Literal, TupleExpression, TupleProjection, ArraySlotExpression, OperatorExpression, Location, Sequence, ExpressionSequence_opt, Comprehension, Monoid}

  [69]	Comprehension
	FIRST:	 {'['}
	LSet:	 {Comprehension, Monoid}

  [70]	Monoid
	FIRST:	 {'['}
	LSet:	 {Monoid}

  [71]	Qualifiers_opt	(nullable)
	FIRST:	 {'OPERATOR_', '_OPERATOR_', '_OPERATOR', 'INT', 'REAL', 'CHAR', 'STRING', 'ID', '<', '$', '[', '(', '{', 'set', 'bag', 'list', 'new', '#[', 'function', 'return', 'if', 'while', 'let', 'foreach', 'hom', 'true', 'false', 'null'}
	LSet:	 {Operator, CollectionKind, SetKind, NonSetKind, Expression, Allocation, UntypedExpression, Literal, TupleExpression, TupleProjection, ArraySlotExpression, OperatorExpression, Location, Sequence, Comprehension, Monoid, Qualifiers_opt, Qualifiers, Qualifier}

  [72]	Qualifiers
	FIRST:	 {'OPERATOR_', '_OPERATOR_', '_OPERATOR', 'INT', 'REAL', 'CHAR', 'STRING', 'ID', '<', '$', '[', '(', '{', 'set', 'bag', 'list', 'new', '#[', 'function', 'return', 'if', 'while', 'let', 'foreach', 'hom', 'true', 'false', 'null'}
	LSet:	 {Operator, CollectionKind, SetKind, NonSetKind, Expression, Allocation, UntypedExpression, Literal, TupleExpression, TupleProjection, ArraySlotExpression, OperatorExpression, Location, Sequence, Comprehension, Monoid, Qualifiers, Qualifier}

  [73]	Qualifier
	FIRST:	 {'OPERATOR_', '_OPERATOR_', '_OPERATOR', 'INT', 'REAL', 'CHAR', 'STRING', 'ID', '<', '$', '[', '(', '{', 'set', 'bag', 'list', 'new', '#[', 'function', 'return', 'if', 'while', 'let', 'foreach', 'hom', 'true', 'false', 'null'}
	LSet:	 {Operator, CollectionKind, SetKind, NonSetKind, Expression, Allocation, UntypedExpression, Literal, TupleExpression, TupleProjection, ArraySlotExpression, OperatorExpression, Location, Sequence, Comprehension, Monoid, Qualifier}

  [74]	Statement
	FIRST:	 {'error', 'OPERATOR_', '_OPERATOR_', '_OPERATOR', 'INT', 'REAL', 'CHAR', 'STRING', 'ID', '<', '$', '[', '(', '#', '?', ';', 'define', 'structure', '{', 'class', 'set', 'bag', 'list', 'new', '#[', 'function', 'return', 'if', 'while', 'let', 'foreach', 'hom', 'true', 'false', 'null'}
	LSet:	 {Operator, CollectionKind, SetKind, NonSetKind, Expression, Allocation, UntypedExpression, Literal, TupleExpression, TupleProjection, ArraySlotExpression, OperatorExpression, Location, Sequence, Comprehension, Monoid, Statement, DefinitionStatement, StructureOrClassDeclaration}

  [75]	Pragma
	FIRST:	 {'ID'}
	LSet:	 {Pragma}

  [76]	PragmaArgument_opt	(nullable)
	FIRST:	 {'STRING'}
	LSet:	 {PragmaArgument_opt}

  [77]	EOS
	FIRST:	 {';'}
	LSet:	 {EOS, $ACTION11$}

  [78]	$ACTION0$	(nullable)
	FIRST:	 {}
	LSet:	 {$ACTION0$}

  [79]	DefinitionStatement
	FIRST:	 {'define', 'structure', 'class'}
	LSet:	 {DefinitionStatement, StructureOrClassDeclaration}

  [80]	$ACTION1$	(nullable)
	FIRST:	 {}
	LSet:	 {$ACTION1$}

  [81]	$ACTION2$	(nullable)
	FIRST:	 {}
	LSet:	 {$ACTION2$}

  [82]	$ACTION3$	(nullable)
	FIRST:	 {}
	LSet:	 {$ACTION3$}

  [83]	DefinitionKind
	FIRST:	 {'operator', 'OPERATOR_', '_OPERATOR_', '_OPERATOR', 'ID', 'signature', 'type', 'value'}
	LSet:	 {Operator, Definition, DefinitionKind}

  [84]	StructureOrClassDeclaration
	FIRST:	 {'structure', 'class'}
	LSet:	 {StructureOrClassDeclaration}

  [85]	$ACTION4$	(nullable)
	FIRST:	 {}
	LSet:	 {$ACTION4$}

  [86]	TypeParameters_opt	(nullable)
	FIRST:	 {'('}
	LSet:	 {TypeParameters_opt}

  [87]	$ACTION5$	(nullable)
	FIRST:	 {}
	LSet:	 {$ACTION5$}

  [88]	$ACTION6$	(nullable)
	FIRST:	 {}
	LSet:	 {$ACTION6$}

  [89]	$ACTION7$	(nullable)
	FIRST:	 {}
	LSet:	 {$ACTION7$}

  [90]	$ACTION8$	(nullable)
	FIRST:	 {}
	LSet:	 {$ACTION8$}

  [91]	$ACTION9$	(nullable)
	FIRST:	 {}
	LSet:	 {$ACTION9$}

  [92]	$ACTION10$	(nullable)
	FIRST:	 {}
	LSet:	 {$ACTION10$}

  [93]	$ACTION11$	(nullable)
	FIRST:	 {}
	LSet:	 {$ACTION11$}

  [94]	TypeParameters
	FIRST:	 {'ID'}
	LSet:	 {TypeParameters}

  [95]	$ACTION12$	(nullable)
	FIRST:	 {}
	LSet:	 {$ACTION12$}

  [96]	IntType_opt	(nullable)
	FIRST:	 {'int'}
	LSet:	 {IntType_opt}

  [97]	InPlace_opt	(nullable)
	FIRST:	 {'<', '>'}
	LSet:	 {InPlace_opt}


***	Building canonical LR states ... 
***	 ... in 71 ms
***	Propagating lookahead symbols ... 
***	 ... in 10 ms
*** Grammar analysis completed in 117 ms.
*** Building parsing tables ... 
*** Unresolved S/R conflict: choosing S79	over R41,	in state 15, 	on input ':'
*** Unresolved S/R conflict: choosing S47	over R198,	in state 47, 	on input '{'
*** Unresolved S/R conflict: choosing S12	over R198,	in state 47, 	on input 'set'
*** Unresolved S/R conflict: choosing S13	over R198,	in state 47, 	on input 'bag'
*** Unresolved S/R conflict: choosing S14	over R198,	in state 47, 	on input 'list'
*** Unresolved S/R conflict: choosing S20	over R198,	in state 47, 	on input 'new'
*** Unresolved S/R conflict: choosing S24	over R198,	in state 47, 	on input '#['
*** Unresolved S/R conflict: choosing S27	over R198,	in state 47, 	on input 'function'
*** Unresolved S/R conflict: choosing S28	over R198,	in state 47, 	on input 'return'
*** Unresolved S/R conflict: choosing S29	over R198,	in state 47, 	on input 'if'
*** Unresolved S/R conflict: choosing S30	over R198,	in state 47, 	on input 'while'
*** Unresolved S/R conflict: choosing S31	over R198,	in state 47, 	on input 'let'
*** Unresolved S/R conflict: choosing S35	over R198,	in state 47, 	on input 'foreach'
*** Unresolved S/R conflict: choosing S36	over R198,	in state 47, 	on input 'hom'
*** Unresolved S/R conflict: choosing S41	over R198,	in state 47, 	on input 'true'
*** Unresolved S/R conflict: choosing S42	over R198,	in state 47, 	on input 'false'
*** Unresolved S/R conflict: choosing S43	over R198,	in state 47, 	on input 'null'
*** Unresolved S/R conflict: choosing S188	over R109,	in state 68, 	on input '{'
*** Unresolved R/R conflict: choosing R44	over R94,	in state 89, 	on input ')'
*** Unresolved R/R conflict: choosing R45	over R96,	in state 153, 	on input ')'
*** Unresolved R/R conflict: choosing R40	over R195,	in state 181, 	on input '('
!!! WARNING: Rule 139 may compose the non-associative symbol: '!'
*** Unresolved S/R conflict: choosing S164	over R123,	in state 305, 	on input '!'
*** Unresolved S/R conflict: choosing S164	over R149,	in state 307, 	on input '!'
*** Unresolved S/R conflict: choosing S164	over R148,	in state 316, 	on input '!'
*** Unresolved S/R conflict: choosing S164	over R147,	in state 325, 	on input '!'
*** Unresolved S/R conflict: choosing S164	over R146,	in state 330, 	on input '!'
*** Unresolved S/R conflict: choosing S164	over R143,	in state 333, 	on input '!'
*** Unresolved S/R conflict: choosing S47	over R87,	in state 341, 	on input '{'
*** Unresolved R/R conflict: choosing R44	over R94,	in state 343, 	on input ')'
*** Unresolved R/R conflict: choosing R44	over R122,	in state 343, 	on input ')'
*** Unresolved S/R conflict: choosing S47	over R87,	in state 343, 	on input '{'
*** Unresolved R/R conflict: choosing R94	over R184,	in state 345, 	on input '>'
*** Unresolved S/R conflict: choosing S47	over R87,	in state 345, 	on input '{'
*** Unresolved S/R conflict: choosing S127	over R83,	in state 346, 	on input '{'
*** Unresolved R/R conflict: choosing R82	over R88,	in state 347, 	on input '{'
*** Unresolved R/R conflict: choosing R40	over R92,	in state 348, 	on input 'as'
*** Unresolved R/R conflict: choosing R40	over R92,	in state 348, 	on input '.'
*** Unresolved R/R conflict: choosing R40	over R92,	in state 348, 	on input '['
*** Unresolved R/R conflict: choosing R40	over R92,	in state 348, 	on input '('
*** Unresolved R/R conflict: choosing R40	over R92,	in state 348, 	on input ')'
*** Unresolved R/R conflict: choosing R40	over R92,	in state 348, 	on input ','
*** Unresolved R/R conflict: choosing R40	over R92,	in state 348, 	on input '!'
*** Unresolved R/R conflict: choosing R40	over R92,	in state 348, 	on input ']#'
*** Unresolved R/R conflict: choosing R40	over R92,	in state 349, 	on input '>'
*** Unresolved R/R conflict: choosing R40	over R92,	in state 349, 	on input '['
*** Unresolved R/R conflict: choosing R40	over R92,	in state 349, 	on input ','
*** Unresolved S/R conflict: choosing S47	over R87,	in state 359, 	on input '{'
*** Unresolved S/R conflict: choosing S164	over R130,	in state 368, 	on input '!'
***	... in 9 ms



=============================
STATE NUMBER: 0
=============================
[0] $START$ --> . $ROOTS$
	Preceding states: {0}
	Follow set: {'$E_O_I$'}
	Preceding states: {0}
[1] $ROOTS$ --> . Statements_opt
	Preceding states: {0}
[2] $ROOTS$ --> . '$Statements_opt_switch$' Statements_opt
	Preceding states: {0}
[6] Statements_opt --> .
	Preceding states: {0}
	Lookahead set: {'$E_O_I$', 'error', 'OPERATOR_', '_OPERATOR_', '_OPERATOR', 'INT', 'REAL', 'CHAR', 'STRING', 'ID', '<', '$', '[', '(', '#', '?', ';', 'define', 'structure', '{', 'class', 'set', 'bag', 'list', 'new', '#[', 'function', 'return', 'if', 'while', 'let', 'foreach', 'hom', 'true', 'false', 'null'}
[7] Statements_opt --> . Statements_opt Statement
	Preceding states: {0}
-----------------------------
With $ROOTS$, go to state 1
With Statements_opt, go to state 2
With '$Statements_opt_switch$', go to state 3

=============================
STATE NUMBER: 1
=============================
[0] $START$ --> $ROOTS$ .
	Preceding states: {0}
	Lookahead set: {}
-----------------------------

=============================
STATE NUMBER: 2
=============================
[1] $ROOTS$ --> Statements_opt .
	Preceding states: {0}
	Lookahead set: {'$E_O_I$'}
[3] Operator --> . 'OPERATOR_'
	Preceding states: {2}
[4] Operator --> . '_OPERATOR_'
	Preceding states: {2}
[5] Operator --> . '_OPERATOR'
	Preceding states: {2}
[7] Statements_opt --> Statements_opt . Statement
	Preceding states: {0}
	Follow set: {'$E_O_I$', 'error', 'OPERATOR_', '_OPERATOR_', '_OPERATOR', 'INT', 'REAL', 'CHAR', 'STRING', 'ID', '<', '$', '[', '(', '#', '?', ';', 'define', 'structure', '{', 'class', 'set', 'bag', 'list', 'new', '#[', 'function', 'return', 'if', 'while', 'let', 'foreach', 'hom', 'true', 'false', 'null'}
[9] Statement --> . '#' Pragma PragmaArgument_opt $ACTION0$ EOS
	Preceding states: {2}
[10] Statement --> . DefinitionStatement
	Preceding states: {2}
[12] Statement --> . '?' Expression $ACTION1$ EOS
	Preceding states: {2}
[14] Statement --> . Expression $ACTION2$ EOS
	Preceding states: {2}
[16] Statement --> . 'error' $ACTION3$ EOS
	Preceding states: {2}
[17] Statement --> . ';'
	Preceding states: {2}
[18] DefinitionStatement --> . 'define' DefinitionKind EOS
	Preceding states: {2}
[19] DefinitionStatement --> . StructureOrClassDeclaration
	Preceding states: {2}
[32] StructureOrClassDeclaration --> . 'structure' $ACTION8$ 'ID' $ACTION9$ TypeParameters_opt '{' NamedTupleTypeComponents '}'
	Preceding states: {2}
[34] StructureOrClassDeclaration --> . 'class' 'ID' $ACTION10$ TypeParameters_opt Interface Implementation_opt
	Preceding states: {2}
[40] Operator --> . 'ID'
	Preceding states: {2}
[82] CollectionKind --> . SetKind
	Preceding states: {2}
[83] CollectionKind --> . NonSetKind
	Preceding states: {2}
[84] SetKind --> . 'set'
	Preceding states: {2}
[85] NonSetKind --> . 'bag'
	Preceding states: {2}
[86] NonSetKind --> . 'list'
	Preceding states: {2}
[124] Expression --> . UntypedExpression Typing_opt
	Preceding states: {2}
[125] Expression --> . Allocation
	Preceding states: {2}
[126] Expression --> . Expression 'as' Type
	Preceding states: {2}
[127] Expression --> . '$' Expression
	Preceding states: {2}
[128] Expression --> . '(' Expression_opt ')'
	Preceding states: {2}
[129] Allocation --> . 'new' Type Dimensions_opt
	Preceding states: {2}
[130] Allocation --> . 'new' Type Dimensions '=' Expression
	Preceding states: {2}
[136] UntypedExpression --> . Literal
	Preceding states: {2}
[137] UntypedExpression --> . CollectionKind '{' Expressions_opt '}'
	Preceding states: {2}
[138] UntypedExpression --> . TupleExpression
	Preceding states: {2}
[139] UntypedExpression --> . Expression '!' Expression
	Preceding states: {2}
[140] UntypedExpression --> . '#[' ArrayExtension ']#'
	Preceding states: {2}
[141] UntypedExpression --> . ArraySlotExpression
	Preceding states: {2}
[142] UntypedExpression --> . OperatorExpression
	Preceding states: {2}
[143] UntypedExpression --> . 'function' FunctionParameters Expression
	Preceding states: {2}
[144] UntypedExpression --> . Expression Arguments
	Preceding states: {2}
[145] UntypedExpression --> . 'return' Expression_opt
	Preceding states: {2}
[146] UntypedExpression --> . 'if' UntypedExpression 'then' Expression 'else' Expression
	Preceding states: {2}
[147] UntypedExpression --> . 'while' UntypedExpression 'do' Expression
	Preceding states: {2}
[148] UntypedExpression --> . 'let' Locals 'in' Expression
	Preceding states: {2}
[149] UntypedExpression --> . Location '=' Expression
	Preceding states: {2}
[150] UntypedExpression --> . Expression '.' Member
	Preceding states: {2}
[151] UntypedExpression --> . Sequence
	Preceding states: {2}
[152] UntypedExpression --> . '(' UntypedExpression ')'
	Preceding states: {2}
[153] UntypedExpression --> . Comprehension
	Preceding states: {2}
[154] UntypedExpression --> . 'foreach' '(' Qualifiers_opt ')' Expression_opt
	Preceding states: {2}
[155] UntypedExpression --> . 'hom' '(' Expression ',' Expression ',' Expression ',' Expression ')'
	Preceding states: {2}
[156] Literal --> . 'INT'
	Preceding states: {2}
[157] Literal --> . 'CHAR'
	Preceding states: {2}
[158] Literal --> . 'REAL'
	Preceding states: {2}
[159] Literal --> . 'STRING'
	Preceding states: {2}
[160] Literal --> . 'true'
	Preceding states: {2}
[161] Literal --> . 'false'
	Preceding states: {2}
[162] Literal --> . 'null'
	Preceding states: {2}
[163] TupleExpression --> . '<' TupleComponents '>'
	Preceding states: {2}
[164] TupleExpression --> . TupleProjection
	Preceding states: {2}
[170] TupleProjection --> . UntypedExpression '@' TupleSelector
	Preceding states: {2}
[178] ArraySlotExpression --> . Expression '[' Expression ']'
	Preceding states: {2}
[179] OperatorExpression --> . Operator
	Preceding states: {2}
[180] OperatorExpression --> . 'OPERATOR_' Expression
	Preceding states: {2}
[181] OperatorExpression --> . Expression '_OPERATOR'
	Preceding states: {2}
[182] OperatorExpression --> . Expression '_OPERATOR_' Expression
	Preceding states: {2}
[191] Location --> . 'ID'
	Preceding states: {2}
[192] Location --> . TupleProjection
	Preceding states: {2}
[193] Location --> . ArraySlotExpression
	Preceding states: {2}
[194] Location --> . Expression '.' 'ID'
	Preceding states: {2}
[197] Sequence --> . '{' ExpressionSequence_opt '}'
	Preceding states: {2}
[201] Comprehension --> . Monoid '{' Expression '|' Qualifiers_opt '}'
	Preceding states: {2}
[202] Monoid --> . '[' Expression ',' Expression ']' InPlace_opt
